Batch,Cost
1,0.5907979418649891
2,0.5775156220179563
3,0.4909608513425169
4,0.5336807762017678
5,0.5462059255149049
6,0.47875539912158854
7,0.5550369299469652
8,0.5200604751318523
9,0.5009483098112917
10,0.48781284123269986
11,0.4921449689229566
12,0.4594321662435257
13,0.4994170792507971
14,0.4880954209602207
15,0.4791744259834415
16,0.4733101774463465
17,0.47636829215414045
18,0.46519780056953797
19,0.4788523712869257
20,0.48569195541319266
21,0.4723713608413134
22,0.44869679719356015
23,0.45413838353640235
24,0.4341596649031432
25,0.46211773377396326
26,0.4582516642774825
27,0.43938116290732476
28,0.4673601923019398
29,0.4238520948570337
30,0.4227903123515132
31,0.4274960452338158
32,0.4571297852895292
33,0.40502747848371884
34,0.4209823374099982
35,0.39784640045613306
36,0.4006085236580261
37,0.4269888133430216
38,0.3982890306174548
39,0.41202876758621043
40,0.40894089894672997
41,0.4366463836965796
42,0.40084394536410256
43,0.38599201671429834
44,0.3765901721496745
45,0.3762778746006245
46,0.3520524761538604
47,0.3855302867145927
48,0.4054642257866635
49,0.38519366232441327
50,0.3602028635887399
51,0.41912899121981867
52,0.4003309751683355
53,0.3467492916399327
54,0.38784576378301283
55,0.38234558362276516
56,0.390221960968327
57,0.37147811228277744
58,0.36650633131228466
59,0.361487125327868
60,0.35211129628065424
61,0.3407520102589927
62,0.3396035704721947
63,0.36615822314173846
64,0.36608580026089127
65,0.36875038221244594
66,0.3387597197610359
67,0.34637862492717814
68,0.3749993432889809
69,0.3346090253825482
70,0.3119044796261577
71,0.3705659482579627
72,0.3454565288743027
73,0.3029837578698206
74,0.30767739451056925
75,0.3400869988548299
76,0.33782894539751035
77,0.34363300575313055
78,0.32562964512571185
79,0.31327405214464327
80,0.31956655554806707
81,0.32326701614551917
82,0.3210309421014946
83,0.33969187449714705
84,0.30526655356588134
85,0.32023041528370505
86,0.346794865655455
87,0.3313958940439813
88,0.3366232339219929
89,0.31101307121570976
90,0.31904722822443604
91,0.3172444349416689
92,0.2845484513323191
93,0.3106251148482069
94,0.29818292201630286
95,0.3456513560348482
96,0.29727385041391696
97,0.30872319816744254
98,0.29507228603553054
99,0.2938526981412023
100,0.29043143962026774
101,0.27319023929342745
102,0.2810199595740651
103,0.26135978957046246
104,0.25800632182177785
105,0.2699021189518732
106,0.3081576867546675
107,0.3220414798534808
108,0.2956928259859313
109,0.28933059007417256
110,0.2924493357078006
111,0.22838738204138945
112,0.26162610469682407
113,0.25851571692972136
114,0.2601435565119596
115,0.2658047250181104
116,0.26966610728374346
117,0.24234012753666184
118,0.2872989005672107
119,0.2584130237932879
120,0.24205727133262736
121,0.27924626633148125
122,0.2568651214002109
123,0.29524812854409754
124,0.3183047810905476
125,0.2859874238467416
126,0.28517112684810614
127,0.2677576087959556
128,0.32208444632516836
129,0.24475955743411515
130,0.2588929201549172
131,0.2604083017133585
132,0.278470138399461
133,0.29814642622794113
134,0.24428346709918425
135,0.24866135677742549
136,0.27376250998329593
137,0.24343683429480506
138,0.22880426161445222
139,0.2353640906263866
140,0.2137428937945508
141,0.24515695601695253
142,0.27329520191937495
143,0.22730264136797718
144,0.22335413903893073
145,0.22004561763963576
146,0.20055275857197877
147,0.23192914546964905
148,0.22906397734585546
149,0.22867849775999483
150,0.22784133858529498
151,0.18615870809951182
152,0.22158513111296266
153,0.2351612761858835
154,0.20513542935114398
155,0.20596017504520148
156,0.22019046509229995
157,0.25094214739862963
158,0.22761449794645697
159,0.23173705653318422
160,0.22089400643496832
161,0.2180999405393991
162,0.22235261999652078
163,0.22910457522648836
164,0.21795125785099537
165,0.2107334880366739
166,0.22854184783242673
167,0.209999705914804
168,0.1974344938224192
169,0.26954027977368555
170,0.21551070541774686
171,0.2105817235735137
172,0.1846745959972491
173,0.21217499238910978
174,0.2048596811044383
175,0.1987573335843454
176,0.22112157332915824
177,0.2248963596944688
178,0.19695582787108407
179,0.17712195817533488
180,0.22907682190800316
181,0.2047133881065329
182,0.18607274798113085
183,0.20437890674491052
184,0.2048272010299842
185,0.23386757339119624
186,0.2523221967668092
187,0.17348485966045868
188,0.2214050374480142
189,0.16814800769029795
190,0.17844734730139503
191,0.20424964053113384
192,0.18007962773710143
193,0.2025856674617402
194,0.24200151530950176
195,0.19959787801710277
196,0.17144199562508658
197,0.17830769340578112
198,0.16884676794457668
199,0.21991346384204064
200,0.19910781088520707
201,0.19966030856672984
202,0.22653029211297557
203,0.20580424937153263
204,0.16473628393806397
205,0.23227853711847143
206,0.2222172920581955
207,0.18010687194892466
208,0.18611996349787369
209,0.23088816381179605
210,0.23464539759493733
211,0.18317972318155631
212,0.20147679019918713
213,0.15091347566216948
214,0.17899717252908784
215,0.1447169716491329
216,0.165041890919669
217,0.16873931451237292
218,0.20328010210874115
219,0.17622940040039137
220,0.1705405622924892
221,0.19329857876762568
222,0.1518217676770772
223,0.18788763484674953
224,0.14834854483637325
225,0.24177230011056114
226,0.19690563065236127
227,0.21040276235667835
228,0.18116799876469997
229,0.18222869580859563
230,0.17547951573848702
231,0.14035258635539194
232,0.18067347384579618
233,0.1865869795000634
234,0.18101270284437368
235,0.19501477996123603
236,0.18405284413536394
237,0.17244743108481933
238,0.20961361167583778
239,0.15676888436369993
240,0.20626147377220425
241,0.17849612216219135
242,0.1257462697861478
243,0.15492887378383163
244,0.16422271467512353
245,0.1557834476039502
246,0.20278280481441593
247,0.17748673927114067
248,0.17265273784566662
249,0.16525944459450537
250,0.12779097794871438
251,0.19168645704866363
252,0.15668523723606817
253,0.1656547565164625
254,0.15134263372425433
255,0.1782966838337964
256,0.1607930129576169
257,0.1279998873742735
258,0.1610548397381187
259,0.16353983314055853
260,0.16570453996424386
261,0.22279424181835505
262,0.22608104111168448
263,0.1823821540664048
264,0.15519662379530583
265,0.18731378592479467
266,0.18301810728485854
267,0.1560976514348681
268,0.14535255568787106
269,0.13892118978949827
270,0.1884676852114605
271,0.16064464222914546
272,0.1429098449027915
273,0.14940435249912193
274,0.15638354589375678
275,0.1541993441429076
276,0.1615786111709035
277,0.18220755564872093
278,0.1686668014748486
279,0.12745687415724688
280,0.17379150425760287
281,0.18543557430619695
282,0.1888601912817418
283,0.14622194974206965
284,0.1848442928657808
285,0.19312679878836164
286,0.1781913888955418
287,0.2020525435544053
288,0.16717177307222117
289,0.15479187064325328
290,0.1569128829308997
291,0.15278070712259834
292,0.15514457239312496
293,0.17931847389370734
294,0.12819165023704734
295,0.14414320818227322
296,0.1155399249748851
297,0.16085386609599867
298,0.14864364219974321
299,0.1736331824799983
300,0.14538386403311368
301,0.16368420261268254
302,0.15594117459781937
303,0.15065131171329885
304,0.19269516117244959
305,0.13267583537871167
306,0.14048443780194997
307,0.15579540427397165
308,0.1600489446194003
309,0.17774819505445624
310,0.15464908611787975
311,0.13372415161053805
312,0.12106292575937111
313,0.18881123496764368
314,0.1768988020566599
315,0.1492657617087717
316,0.13920767412622698
317,0.13974412857534277
318,0.14505244953934107
319,0.14806452442853718
320,0.10767067609909228
321,0.1703366573696044
322,0.19229811266807423
323,0.19849378010920304
324,0.18300054623763046
325,0.18827947420126012
326,0.1283630076521307
327,0.18701148919340504
328,0.15949626036634423
329,0.1586096972899836
330,0.16051239174244303
331,0.1880572617368479
332,0.1603985656796563
333,0.15799458859045856
334,0.16739567775091246
335,0.1350886493466548
336,0.14990690155451247
337,0.1531459524844199
338,0.18168696834042644
339,0.17882988234055686
340,0.19872419421799375
341,0.12380705461129163
342,0.14859451192652604
343,0.1504735874148335
344,0.13052053009691358
345,0.16272285599097136
346,0.2217577252492313
347,0.14053465112000219
348,0.15794386441921676
349,0.15930795962508376
350,0.17106255201152645
351,0.10862701259777051
352,0.14634115853816415
353,0.2086909052982567
354,0.13875108773960979
355,0.17102760950297619
356,0.14641895257700427
357,0.09705545560361976
358,0.10723630249734008
359,0.18680562267807158
360,0.14131618603548854
361,0.12577065434555051
362,0.14272855519746605
363,0.13875409516489726
364,0.1409992308542755
365,0.08908213728444188
366,0.1178542237018703
367,0.13550332774001203
368,0.14773931360963258
369,0.12269044896027753
370,0.1182348929690489
371,0.1282711320332378
372,0.10551821757144053
373,0.0958694451853677
374,0.11716106750172027
375,0.11619308604771557
376,0.17380859686961553
377,0.0967387781546277
378,0.12586440677400465
379,0.1353669281023911
380,0.14022285236299734
381,0.162418556918498
382,0.12547829482851452
383,0.13177248927314036
384,0.11759622841020315
385,0.13153913269456222
386,0.14787182196260928
387,0.1439432546071276
388,0.12789237885767965
389,0.11542478388554347
390,0.12752843844401832
391,0.1529222582785205
392,0.13066156259487696
393,0.12313387141986758
394,0.12682930200855183
395,0.11253348227468114
396,0.13555709507835612
397,0.12386916176903405
398,0.13804207614984354
399,0.1480270662093008
400,0.1545582148310779
401,0.10069603323967698
402,0.14354246670969048
403,0.1327328746142753
404,0.18322271291527423
405,0.12477118411514983
406,0.14369051537569835
407,0.13387340815288118
408,0.10275210468730911
409,0.08493771783245174
410,0.14806750131549473
411,0.11228790356854443
412,0.13787870015933565
413,0.12763081372202215
414,0.1172550151627533
415,0.10710991676467196
416,0.11984257508921398
417,0.208955350326102
418,0.18275098004016385
419,0.09652415791639386
420,0.09757588752295793
421,0.1864946825215773
422,0.12420674177283038
423,0.122223818681712
424,0.10503258820324851
425,0.10530585830102102
426,0.16134269972588036
427,0.08142780106298854
428,0.1416518550196029
429,0.16033911459713587
430,0.12025907124442678
431,0.12021665140034238
432,0.11632952718639097
433,0.19067834220278482
434,0.14314608595999037
435,0.13436427250444702
436,0.12353644582761049
437,0.14611805085398655
438,0.10330118892154211
439,0.11843015243084247
440,0.10187423880151215
441,0.15230990208448975
442,0.09052372226452626
443,0.13013411117941578
444,0.06883646397580287
445,0.15494990672153225
446,0.1451372156547284
447,0.1297705642958095
448,0.09921987476747746
449,0.11359804911911399
450,0.09936905675943793
451,0.12899865528444018
452,0.1566651545810614
453,0.11559715464860383
454,0.1459531144958772
455,0.10837910327016229
456,0.12718058388970352
457,0.18333053620403028
458,0.07524133872659791
459,0.126002583704766
460,0.13652887593070934
461,0.13470167062550106
462,0.1359331894075868
463,0.07769317988333835
464,0.13845609152269528
465,0.12211071344620505
466,0.10404842463907596
467,0.15362652115898734
468,0.09076426273956968
469,0.0793274848259211
470,0.07821009356478154
471,0.1249988804452283
472,0.11791024029542678
473,0.13496232126772878
474,0.1479330988600333
475,0.1346702981740142
476,0.1281467864435761
477,0.13710484383508137
478,0.11848959358824977
479,0.1465675704843251
480,0.0919974854910467
481,0.09517874335298704
482,0.10115380216823394
483,0.11745843500454413
484,0.11714356376383762
485,0.10526791172339944
486,0.10095564873491755
487,0.10327225772825441
488,0.1403950380653985
489,0.10376561797907458
490,0.08540642656970134
491,0.16140575231807777
492,0.1229532008446156
493,0.1261782155567518
494,0.13149791753891008
495,0.12327056896582914
496,0.12146964882031788
497,0.11674208013888389
498,0.14416137540060198
499,0.12071660874335345
500,0.1486998909039361
501,0.1320196517983985
502,0.10444348289888236
503,0.09729835443890776
504,0.10851447756859825
505,0.1036833635001675
506,0.13660879895804998
507,0.15634983997787003
508,0.12966965630191365
509,0.1456140558719875
510,0.10775213797712765
511,0.1447460715455427
512,0.09717929220070273
513,0.1181916046684443
514,0.12077952564207033
515,0.11139850231305641
516,0.14317840653049704
517,0.11360332339306708
518,0.12339145784832352
519,0.10688835536910263
520,0.1363529725320443
521,0.1312751707990504
522,0.19423771411615184
523,0.09405138450568547
524,0.1274800783994663
525,0.10975774430899021
526,0.13673953269439337
527,0.14083200694469084
528,0.12864004992150083
529,0.09477436351769536
530,0.11839351222595348
531,0.1303650694916433
532,0.1233872031498766
533,0.12093049050823865
534,0.11608531062854353
535,0.0914900471811455
536,0.11761088303316565
537,0.08801603869073558
538,0.15705020343655865
539,0.12007544837492795
540,0.10694308976870813
541,0.14114039608593354
542,0.12115780475102378
543,0.11907559037299385
544,0.09213142477294908
545,0.10146402062060067
546,0.09091031238554809
547,0.1447983709350609
548,0.09571617571761842
549,0.08717672730662869
550,0.1247047635238024
551,0.09484330759848497
552,0.088425842834731
553,0.11892891408982695
554,0.08220021831815431
555,0.12945412612607382
556,0.14426508054045356
557,0.12328641979093657
558,0.12115387224140717
559,0.1290298953066454
560,0.11587483280686416
561,0.10171066456785413
562,0.10456160327334864
563,0.13577735626408352
564,0.09643377136140184
565,0.12319924121133217
566,0.12004539027677348
567,0.09146172224721781
568,0.12141370874843056
569,0.14101238330754007
570,0.10100690586187058
571,0.10495417884344427
572,0.12939327074580798
573,0.09069710626494404
574,0.10814756036434581
575,0.06187867146842625
576,0.1044603648894549
577,0.17591633222073724
578,0.13276049570422122
579,0.12281914179921123
580,0.0880363508879397
581,0.10867015493890897
582,0.13819594695551363
583,0.08039284184699494
584,0.11574879082526798
585,0.10868391249014288
586,0.08126935163220755
587,0.10665976522202737
588,0.12164920392738693
589,0.09685003854605556
590,0.11529562386431706
591,0.12848187128644895
592,0.12177849377381794
593,0.10561406833329555
594,0.1071053037406738
595,0.14263460896684305
596,0.1146457481742988
597,0.13427022725054674
598,0.09966551118593331
599,0.18001687109226794
600,0.10023038465881368
601,0.057508665177970576
602,0.11767614651459125
603,0.12326442333325593
604,0.08596365319585253
605,0.13630413622080742
606,0.12128819829634027
607,0.1012682488965456
608,0.11458569554597942
609,0.07817977662230598
610,0.08160688749218081
611,0.10043200531903215
612,0.0758946935793987
613,0.1122909661019825
614,0.09958280781521235
615,0.10734498369411699
616,0.15723924121639554
617,0.12601464030959156
618,0.10402578603058077
619,0.12307291507917671
620,0.10618583716256488
621,0.12779098219331797
622,0.11203693877314577
623,0.131151099392253
624,0.12281212299455006
625,0.09717473976069735
626,0.08750962207290802
627,0.11083180264464908
628,0.06584230648646708
629,0.09168225653518515
630,0.07383191074160068
631,0.12488496581278709
632,0.07807152764642952
633,0.12688395812638464
634,0.13684744665042026
635,0.12271684379411704
636,0.1038626625555712
637,0.08399111560623967
638,0.09758074722379549
639,0.1729996223705659
640,0.13867594264933597
641,0.12813967196395878
642,0.11771393210552442
643,0.11468932872517604
644,0.13872354177243967
645,0.10866761291859413
646,0.16019804073554653
647,0.093873789914259
648,0.09396744280161079
649,0.12278611909128616
650,0.16125317626033264
651,0.14860417280661203
652,0.10458687876282476
653,0.10926619782178022
654,0.10581008226487308
655,0.10957702333855622
656,0.12285231599144089
657,0.133800520069675
658,0.10595756871421448
659,0.11573754144820374
660,0.16115510101169148
661,0.09697850799941019
662,0.1301756130829533
663,0.08095401062789653
664,0.08267020992847852
665,0.06951571601141288
666,0.15358769608112996
667,0.08285275376200268
668,0.10666887894529341
669,0.0917293044689432
670,0.08474335767029201
671,0.12825135202200313
672,0.11489228143483597
673,0.10821130832361066
674,0.1150721032099942
675,0.11319187562603573
676,0.06393060986217214
677,0.08647921736574345
678,0.1006754202860821
679,0.10334732971546685
680,0.10907879159130729
681,0.162187115412789
682,0.08137150404544342
683,0.1129795666982527
684,0.08138228522521378
685,0.12014543010613016
686,0.15569026042860099
687,0.1036493900408461
688,0.09238659276058378
689,0.11618540407256894
690,0.0928542478616061
691,0.09387573372338565
692,0.11335692900272427
693,0.07893452362598755
694,0.09470398842557043
695,0.156428872016991
696,0.13005623535649646
697,0.11544044607629342
698,0.10625691176370422
699,0.07710653135462621
700,0.05257038072395249
701,0.1325775699365741
702,0.09570724683692347
703,0.056327367350532
704,0.11576116463253712
705,0.07321211170868437
706,0.10518848777144266
707,0.07917693893473567
708,0.09243883006139876
709,0.1101128445114185
710,0.09229447771286761
711,0.13125241507716057
712,0.13231844794733275
713,0.14101268425994154
714,0.08195861174871721
715,0.13490078573673878
716,0.07288085286076028
717,0.13201490879979746
718,0.11065593445322686
719,0.08314829003082756
720,0.07961529645116425
721,0.14614422513368316
722,0.0825294783291514
723,0.08251105942358315
724,0.07935338353472979
725,0.138072410552152
726,0.0802445593635571
727,0.10400240921032385
728,0.10358295915566225
729,0.12507219063788377
730,0.15325719906046756
731,0.10429951757003292
732,0.07763295797048489
733,0.09433287090186933
734,0.1140476224175481
735,0.05203571195391337
736,0.09895782284329836
737,0.09809074766050609
738,0.13014955243255322
739,0.1328122744400634
740,0.05288177049343019
741,0.09319196517591083
742,0.1267997670632354
743,0.1170996823709747
744,0.10588701168458428
745,0.06765819014310763
746,0.09884680857717389
747,0.15616640966314144
748,0.060185363649427136
749,0.06359000151543855
750,0.09121242677898422
751,0.09979687334268071
752,0.12115877793652025
753,0.10772908390539497
754,0.08108803644629285
755,0.1108937850705038
756,0.12344021379033206
757,0.13759216588060588
758,0.10198404774284246
759,0.0860792790363249
760,0.08661283025099925
761,0.08161079428519956
762,0.08807109107088364
763,0.11831135485688775
764,0.08114552000626694
765,0.12049663337197133
766,0.07734982062631442
767,0.09070412567971706
768,0.08953741039514355
769,0.12164612452581569
770,0.06455213708969182
771,0.07648283848587409
772,0.0949123868304643
773,0.09479781889111757
774,0.10659108078836908
775,0.09088818693948894
776,0.10037998065561622
777,0.10259293015413826
778,0.10454941856742338
779,0.10764742260278728
780,0.10817761761584299
781,0.15534689683357095
782,0.1065713930674473
783,0.10258610183717737
784,0.11030575384654322
785,0.14046290113592855
786,0.1053541216655228
787,0.12865693689509214
788,0.17892866310192862
789,0.08967498071559155
790,0.11168979922719957
791,0.08772701705722494
792,0.13199556064965065
793,0.09992146558700923
794,0.1154431350516473
795,0.07366097013166684
796,0.08958611655163287
797,0.15222547390963975
798,0.0905459183048392
799,0.11398580810099564
800,0.06170313021914331
801,0.05916348931407241
802,0.10324719984094755
803,0.09655401680734854
804,0.10026922952089365
805,0.13323875191484585
806,0.050378935572102816
807,0.13938951381407919
808,0.09681068395960928
809,0.07535891648848789
810,0.07950348503861887
811,0.08085659823322423
812,0.07355075107389963
813,0.06428903292927034
814,0.0836947112549399
815,0.0886022474104978
816,0.0687050858886442
817,0.05538079648523133
818,0.12906832488543984
819,0.1036483893289523
820,0.09712228207137225
821,0.12127590367355348
822,0.07988447168564246
823,0.047781182267059276
824,0.0922372225884539
825,0.07731746465521036
826,0.09968601866885807
827,0.11828252263263775
828,0.15915015288539125
829,0.11876981998101557
830,0.10537262788597024
831,0.11496620374637928
832,0.08575129731982291
833,0.11655152777321724
834,0.09314191382640111
835,0.1072678904720023
836,0.07996521014938
837,0.07457517702545653
838,0.09824946888971983
839,0.08274437476296609
840,0.10749040519274132
841,0.12582472764504962
842,0.08502166051024647
843,0.08039866227698143
844,0.09273594726886893
845,0.04873376390123535
846,0.0787355101109623
847,0.09338645625374195
848,0.12285146745369467
849,0.13578414150424295
850,0.08006160172322144
851,0.08590583834662066
852,0.1061621888636673
853,0.09700959450815484
854,0.10100117628141124
855,0.08766402463052135
856,0.07035909985083898
857,0.12279741520454246
858,0.13900330907276567
859,0.08469771879600875
860,0.0993802240565357
861,0.10862801591084996
862,0.07573979944381098
863,0.0782799950312848
864,0.09692908871848303
865,0.13590980340467085
866,0.11686287197877242
867,0.10314054385438055
868,0.133803330240507
869,0.09578465359821661
870,0.14108111736874637
871,0.09736813808141558
872,0.10950566864343264
873,0.07258335013854164
874,0.10806907345753254
875,0.11040913725267483
876,0.08473308590848454
877,0.0640880494510511
878,0.07120195602957131
879,0.07788146138594328
880,0.09661703190757726
881,0.1167467630753674
882,0.07697520118354467
883,0.07301298460578387
884,0.09949757781234332
885,0.08666940529557589
886,0.10084024278782833
887,0.11126592269219542
888,0.0785650326387068
889,0.13774054363264615
890,0.09383309999305381
891,0.1198572593008475
892,0.12058564615169651
893,0.06461712774738188
894,0.09867339679487187
895,0.07744788929103011
896,0.13306424143615928
897,0.1340268157315877
898,0.08039032136313175
899,0.06008591100541492
900,0.053258286325491205
901,0.0687992055259024
902,0.08439970311437664
903,0.11684811004780774
904,0.11752820116960948
905,0.1189486379268262
906,0.06331807223438796
907,0.12231674379655015
908,0.09045932578168715
909,0.07769810706993996
910,0.104935859156384
911,0.1159392025375177
912,0.14206865477758043
913,0.0825473107175857
914,0.07589050107793226
915,0.08958634729657498
916,0.1104800894169709
917,0.09963560704300117
918,0.09488682728787232
919,0.06503050971165657
920,0.11285120239085238
921,0.07305098987484727
922,0.059410697100291204
923,0.13104193519062585
924,0.10615062051976049
925,0.08123620504651338
926,0.10004783205921285
927,0.12758022572312538
928,0.10876818000764775
929,0.13621238782892067
930,0.1057480947573164
931,0.09870880000492134
932,0.11620413873811847
933,0.06986934551689693
934,0.09557038231180365
935,0.09094201062193616
936,0.08000544333275235
937,0.07727434342701475
938,0.09980162312430295
939,0.08622680813766573
940,0.0746896242039522
941,0.07764794573329374
942,0.10649526078298077
943,0.08032754798480536
944,0.07882181335569237
945,0.06245766870481389
946,0.1266285564392319
947,0.12151904284860958
948,0.07721786780315984
949,0.1244530756081103
950,0.07557351964822248
951,0.11569815605886348
952,0.10964417807098308
953,0.08261429939691022
954,0.06853993735856025
955,0.11386708960110276
956,0.09241298387918778
957,0.07534981534378189
958,0.08229336063939537
959,0.11262232880905138
960,0.09343691581797588
961,0.10102512436018916
962,0.10586095663480624
963,0.12761249807968864
964,0.10598484935964846
965,0.09798454955317044
966,0.06410095967825241
967,0.13087025662001867
968,0.08888565345312208
969,0.06756367720550205
970,0.11247316466867013
971,0.0781766068441316
972,0.11444044612503096
973,0.07182256604778631
974,0.0514339091831581
975,0.07354466004178176
976,0.13366548677750043
977,0.0731790814972474
978,0.14409973555175662
979,0.0889632051629231
980,0.14943094203481783
981,0.11843667670894334
982,0.08254068008695593
983,0.1085337284579467
984,0.08320443039716874
985,0.09663666488398748
986,0.09497340451210082
987,0.09990948667442696
988,0.05350784231229843
989,0.076247292778341
990,0.07798053303369716
991,0.09678368713503283
992,0.10234386353670778
993,0.06358105006140238
994,0.11360202243623235
995,0.0782165077713065
996,0.10770893602925989
997,0.11011257877795211
998,0.07830319651629808
999,0.0786582119426712
1000,0.07422867029490439
